id,label
1,0.20434513688087463
10,0.03984857350587845
100,0.4755708575248718
1000,0.814207911491394
10000,0.47401121258735657
10001,0.046966515481472015
10002,0.05431080982089043
10003,0.8703562021255493
10004,0.1551302820444107
10005,0.11510995030403137
10006,0.1638948917388916
10007,0.12972167134284973
10008,0.17297348380088806
10009,0.5047074556350708
1001,0.5593868494033813
10010,0.9341914057731628
10011,0.6661152839660645
10012,0.041309960186481476
10013,0.5537109971046448
10014,0.1495562642812729
10015,0.8393777012825012
10016,0.3728296458721161
10017,0.03911422938108444
10018,0.10397257655858994
10019,0.028142603114247322
1002,0.9223670363426208
10020,0.033735185861587524
10021,0.10078126192092896
10022,0.7237898707389832
10023,0.8277650475502014
10024,0.9658825397491455
10025,0.690926730632782
10026,0.7758666276931763
10027,0.8257309198379517
10028,0.03999033570289612
10029,0.9139883518218994
1003,0.4534711241722107
10030,0.977857232093811
10031,0.08773195743560791
10032,0.036971189081668854
10033,0.491723895072937
10034,0.908390462398529
10035,0.15637685358524323
10036,0.9483720660209656
10037,0.03312994912266731
10038,0.20350009202957153
10039,0.9302870035171509
1004,0.9424367547035217
10040,0.06618569791316986
10041,0.6513040065765381
10042,0.8063157796859741
10043,0.6060722470283508
10044,0.03548021987080574
10045,0.6901033520698547
10046,0.16412200033664703
10047,0.8884281516075134
10048,0.9369993209838867
10049,0.12157534062862396
1005,0.053480226546525955
10050,0.0501968115568161
10051,0.06228785589337349
10052,0.09869574010372162
10053,0.6522061228752136
10054,0.10083013772964478
10055,0.3710315525531769
10056,0.4638906419277191
10057,0.8347481489181519
10058,0.7218683362007141
10059,0.6012117862701416
1006,0.7479840517044067
10060,0.8120893836021423
10061,0.5317782163619995
10062,0.09878986328840256
10063,0.45686444640159607
10064,0.7944150567054749
10065,0.14743497967720032
10066,0.27747318148612976
10067,0.1010667011141777
10068,0.020312905311584473
10069,0.19516770541667938
1007,0.8596160411834717
10070,0.35243162512779236
10071,0.042137254029512405
10072,0.5284565687179565
10073,0.3251378834247589
10074,0.00857824832201004
10075,0.05840448662638664
10076,0.5905070304870605
10077,0.016030803322792053
10078,0.18124252557754517
